aspect_ratio,extent,solidity
0.5231958762886598,0.6915151592097912,0.9673217124133093
0.5266030013642565,0.6727003795884611,0.985509835293143
1.1662870159453302,0.5203098305808656,0.7188677505608999
0.6117021276595744,0.6307845744680851,0.9438310627999472
0.6117021276595744,0.6307845744680851,0.9438310627999472
0.5118012422360249,0.6622324066815414,0.9251278897610268
0.4656652360515021,0.7175589881529242,0.977107768546074
0.4656652360515021,0.7175589881529242,0.977107768546074
0.6973684210526315,0.3975046893964471,0.5880235367087782
0.13595413595413594,0.6409100776570656,0.9696461894453983
0.4984567901234568,0.6237123991896953,0.9200537039516805
